Thaw Number,Thaw Name,YPC Number,BD Number
,,3316.00B,
1238,Pi 2 Boot,3316.00A,
,,3316.00B,
,Sigma 1864 mean,,+17 2768.0
1239,10    Serp,3494,+2 2965.0
1240,16    Serp,3527,+10 2884.0
1241,Pi 15h198,3583,+63 1225.0
1242,Lal 30540,3804,+50 2319.0
1243,Gr 2612,4282,+52 2238.0
1244,Lal 34931,4333,+26 3349.0
1245,Lal 35511,4409,+26 3418.0
1246,16 Lyra,4425,+46 2602.0
1247,Lal 35836,,+28 3193.0
1248,20 Cygn,4684,+52 2547.0
1249,Phi Aqil,4711,+11 4055.0
1250,Lal 38100,4733,-10 5238.0
1251,26 Cygn,4752,+49 3158.0
1252,Eta Sgte,,+19 4277.0
1253,22 Vuip,4816,+23 3944.0
1254,4 Aqar,4983.00M,-6 5604.0
1255,Lal 40484,5017,+1 4397.0
1256,3 Equl,5066,+4 4606.0
1257,Nu Aqar,,-11 5538.0
1258,78 Drac,5259,+71 1082.0
1259,Theta Pegs,5362,+5 4961.0
1260,30 Ceph,5485,+62 2102.0
1261,11 Lacr,5491,+43 4266.0
1262,82 Pegs,5774,+10 5004.0
1263,Lal 46867,5777,+27 4642.0
1264,Lal 34,,+29 14.0
1265,Lal 2999,337,-10 343.0
1266,Sigma 226 A,,+23 296.0
1267,Lal 6310,722.00A,+54 684.0
1268,Pi Erid,820,-12 707.0
1269,9 Caml,1075,+66 358.0
1270,4 Orio,1090,+14 777.0
1271,27 Orio,1227,-1 886.0
1272,5 Lync,1480,+58 927.0
1273,Gamma C Min,1762,+9 1660.0
1274,25 Mono,1798,-3 1979.0
1275,Zeta Canc AB,,
1276,Zeta Canc C,,
,Mean,,+18 1867.0
1277,Rho Hyda,2105,+6 2040.0
1278,Iota U Maj,2143.00A,+48 1707.0
,,2143.00B,
,,2143.00C,
1279,Pi Leon,2364,+8 2301.0
1280,41 L Min,2506,+23 2253.0
1281,55 Leon,2546,+1 2501.0
1282,Alpha U Maj,2575,+62 1161.0
1283,Grb 1812,2695.00A,+45 1947.0
,,2695.00B,
1284,4 Virg,2732,+9 2549.0
1285,4H Drac,,+78 412.0
1286,17 Coma,2876,+26 2354.0
1287,33 Virg,2940,+10 2468.0
1288,35 Coma,2961.00M,+22 2519.0
,,2961.00A,
1289,Sigma Virg,3036,+6 2722.0
1290,Lal 24774,,+43 2321.0
1291,74 Virg,3088,-5 3714.0
1292,2H U Min,3388,+66 878.0
1293,11 U Min,3472,+72 678.0
1294,18 Drac,3807,+64 1145.0
1295,27H Ophi,3959,-4 4275.0
1296,Grb 2517,,+43 2892.0
1297,107 Herc,4220,+28 2981.0
1298,Pi 185,4595.00A,-10 5130.0
,,4595.00B,
1299,Nu Aqil,4643,+7 4210.0
1300,Lal 27626,4653.00A,+0 4314.0
1301,PGC 5072,4682,+24 3914.0
1302,5 Capr,4822,-12 5683.0
1303,32 Cygn,4826,+47 3059.0
1304,6 Capr,4829,-12 5685.0
1305,Sigma 2741 A,5037,+49 3426.0
1306,15 Aqar,5125,-5 5512.0
1307,Sigma 2786 A,5134,+8 4651.0
1308,Beta Aqar,5188,-6 5770.0
1309,Br 2942,5391,+72 1022.0
1310,Br 3011pre,5523.00M,
,,5523.00A,
,,5523.00B,
1311,Br 3011fol,5523.00M,
,,5523.00A,
,,5523.00B,
,Mean,,-4 5757.0
1312,Alpha Pegs,5587,+14 4926.0
1313,19 Pisc,5755,+2 4709.0
1314,Sigma 3060 A,,
1315,Sigma 3060 B,,
,Mean,,+17 5036.0
1316,Sigma 3062,,+57 2865.0
1317,Sigma 186,396.00M,+1 347.0
,,396.00A,
,,396.00B,
1318,A 2329,500.00M,+3 339.0
,,500.00A,
1319,Lal 6788,764,-2 690.0
1320,Epsilon Pers,869.00M,+39 895.0
,,869.00A,
,,869.00B,
1321,Pi Taur,981,+14 697.0
1322,7 Caml,1096,+53 829.0
1323,Zeta Taur,1286,+21 908.0
1324,52 Orio,1327,+6 1027.0
1325,37 Caml,1407,+58 897.0
1326,U Mono,1777,-9 2085.0
1327,Lal 15046,1832,+37 1769.0
1328,Lal 15976,,+57 1128.0
1329,30 Mono,2003,-3 2339.0
1330,Sigma 1329 B,,+0 2163.0
1331,Sigma 1329 A,,+0 2164.0
1332,24 U Maj,2261,+70 565.0
1333,Omega Sigma 224,2493,+9 2382.0
1334,Omega U Maj,2533,+43 2058.0
1335,Iota Leon,2640,+11 2348.0
1336,Pi 12h122,2892,+34 2332.0
1337,Lal 23491,2894,+34 2333.0
1338,24 Coma A,2902.00A,
,,2902.00B,
1339,24 Coma B,2902.00A,
,,2902.00B,
,Mean,,+19 2584.0
1340,Lal 24504,,+10 2519.0
1341,Sigma 1819,3239.00M,+3 2874.0
,,3239.00A,
1342,Alpha Cor B,3519,+27 2512.0
1343,Mu Serp,3580,-2 4052.0
1344,Nu Ophi,3739,-8 4243.0
1345,Chi Ophi,3855,+9 3298.0
1346,Br 2163,3872,+14 3179.0
1347,Zeta Drac,3905,+65 1170.0
1348,87 Herc,4073,+25 3353.0
1349,102 Herc,4160,+20 3674.0
1350,R Lyra,4396,+43 3117.0
1351,Lambda Lyra,4413,+31 3424.0
1352,Lal 36081,,+16 3775.0
1353,WB 19h1199,4632,+31 3727.0
1354,Pi 19h371,4730,+58 2013.0
1355,Epsilon Dlph,4888,+10 4321.0
1356,X Cygn,4944,+35 4234.0
1357,Lal 40636,5038,-8 5544.0
1358,Sigma 2744,5051.00M,+0 4648.0
,,5051.00A,
1359,Lal 42846,5307,-5 5674.0
1360,Sigma 2862 A,,+0 4307.0
1361,Sigma 2950 A,5541.00M,+60 2450.0
,,5541.00A,
1362,Lal 45585,5634.00M,-2 5920.0
,,5634.00A,
1363,Omega Sigma 503,5737,+19 5138.0
1364,Theta Andr,47,+37 34.0
1365,Rho Andr,55,+37 45.0
1366,Delta Cass,287,+59 248.0
1367,94 Pisc,296,+18 189.0
1368,Sigma 138,330,+6 244.0
1369,Epsilon Tria,421,+32 369.0
1370,Lal 5514,621,-3 470.0
1371,Grb 716,758,+62 597.0
1372,32 Taur,867,+22 605.0
1373,Lal 7867,,+29 678.0
1374,9 Orio,1102,+13 740.0
1375,15 Orio,1165,+15 752.0
1376,Xi Auri,,+55 1027.0
1377,Grb 1149,1479,+56 1125.0
1378,30 Gemi,1569,+13 1390.0
1379,Brad 1104,1816,+50 1460.0
1380,Zeta C Min,1855,+2 1808.0
1381,Sigma 1175,1910,+4 1882.0
1382,2 Hyda,2008,-3 2345.0
1383,Lal 17528,2122,+22 2014.0
1384,Lal 17890,,+39 2200.0
1385,Rho Leon,2467,+10 2166.0
1386,72 Leon,2616,+23 2322.0
1387,Epsilon Virg,2987,+11 2529.0
1388,Beta Coma,3015,+28 2193.0
1389,11 Libr,3353,-1 2991.0
1390,Rad 3381,3485,+63 1192.0
1391,Epsilon Cor B,3612,+27 2558.0
1392,Psi Scor,3673,-9 4324.0
1393,Sigma Herc,3772,+42 2724.0
1394,45 Herc,3819,+5 3272.0
1395,70 Herc,3945,+24 3167.0
1396,Lal 31804,3967,+0 3697.0
1397,Omicron Serp,4023,-12 4808.0
1398,Iota Herc,4028.00A,+46 2349.0
1399,Gamma Ophi,4065,+2 3403.0
1400,67 Ophi,4111.00A,+2 3458.0
1401,74 Ophi,4213,+3 3680.0
1402,Rad 3896,4228,+17 3555.0
1403,Nu Drac,4408,+71 915.0
1404,Sigma 2540,4576.00A,+20 4179.0
,,4576.00B,
1405,SU Cygn,4642,+28 3460.0
1406,Lal 37866,4676,+37 3636.0
1407,33 Cygn,4815,+56 2376.0
1408,Brad 2613,4831,+39 4114.0
1409,Theta Ceph,4886,+62 1821.0
1410,Alpha Dlph,4923.00A,+15 4222.0
1411,Pi 190,5199,-4 5489.0
1412,Omicron Andr,5578.00A,+41 4664.0
1413,5 Andr,5598,+48 3944.0
1414,Zeta Cass,100,+53 105.0
1415,26 Cass,181,+58 134.0
1416,Rho Pisc,294,+18 187.0
1417,Chi Ceti,382.00A,-11 352.0
,,382.00B,
1418,Gamma Arie N,391.00M,
,,391.00A,
,,391.00B,
1419,Gamma Arie S,391.00M,
,,391.00A,
,,391.00B,
,Mean,,+18 243.0
1420,Epsilon Arie,620,+20 484.0
1421,Lal 7484,,+0 632.0
1422,39 Taur,902,+21 587.0
1423,Delta Orio,1261.00A,+0 983.0
,,1261.00C,
1424,2 Lync,1458,+59 959.0
1425,Lambda Gemi,1708.00M,+16 1443.0
1426,Castor A,1785.00M,+32 1581.0
,,1785.00A,
,,1785.00B,
,,1785.00C,
1427,Castor C,1785.00M,+32 1582.0
,,1785.00A,
,,1785.00B,
,,1785.00C,
,Mean,,
1428,55 Caml,1926,+68 524.0
1429,Nu U Maj,2325,+59 1268.0
1430,Lal 19896,,+3 2338.0
1431,55 U Maj,2629,+38 2225.0
1432,Omicron Cor B,3469,+30 2647.0
1433,Theta Cor B,3512,+31 2750.0
1434,Zeta U Min,3593,+78 527.0
1435,14 Herc,3677,+44 2549.0
1436,Zeta Ophi,3775,-10 4350.0
1437,14 Ophi,3795,+1 3290.0
1438,Lal 31160,,+22 3073.0
1439,Lal 32390,4044,+21 3198.0
1440,90 Herc,4086,+40 3233.0
1441,Delta U Min,,+86 269.0
1442,Lal 33793,4202,+40 3332.0
1443,4 Aqil,4320,+1 3766.0
1444,Lal 36091,,+52 2350.0
1445,U Aqil,4556,-7 4968.0
1446,S Sgte,4710,+16 4067.0
1447,Theta Aqil,,-1 3911.0
1448,Eta Dlph,4890,+12 4378.0
1449,Sigma 2735,5006.00M,+3 4461.0
1450,4 Lacr,5419,+48 3715.0
1451,28 Andr,81,+28 75.0
1452,31 Cass,235,+68 77.0
1453,Pi Pers,614,+39 681.0
1454,Lal 7439,890,+39 918.0
1455,109 Taur,1204,+21 816.0
1456,T Mono,1487,+7 1273.0
1457,13 Mono,1524,+7 1337.0
1458,16 Lync,1623,+45 1367.0
1459,20 Mono,1677,-4 1840.0
1460,Epsilon C min,1746,+9 1643.0
1461,22 Lync,1757,+49 1630.0
1462,11 C Min,1836,+11 1670.0
1463,10 Canc,,+22 1862.0
1464,Lal 16284,1986,+53 1246.0
1465,Nu Leon,2357,+13 2183.0
1466,44 U Maj,2531,+55 1418.0
1467,21 C Ven,3045,+50 1994.0
1468,82 U Maj,3123,+53 1640.0
1469,Iota Boot,3245.00A,+52 1784.0
1470,Lal 27083,3357,+37 2580.0
1471,Psi Boot,3406,+27 2447.0
1472,22 Serp,3550,+18 3059.0
1473,Omega Serp,3584,+2 3007.0
1474,Lambda Cor B,3605,+38 2712.0
1475,Grb 2296,3618,+55 1793.0
1476,Lal 29641,,+68 864.0
1477,30 Herc,3751,+42 2714.0
1478,Grb 2369,3791,+56 1907.0
1479,53 Herc,3839,+31 2925.0
1480,59 Herc,3869,+33 2817.0
1481,41 Ophi,3918,+0 3255.0
1482,Lal 31536,3922,+63 1336.0
1483,Lal 31694,3951,+40 3136.0
1484,27 Drac,4006,+68 938.0
1485,83 Herc,4041,+24 3231.0
1486,Y Ophi,4077,-6 4672.0
1487,Lal 32707,4080,+6 3566.0
1488,89 Herc,4091,+26 3120.0
1489,71 Ophi,4146,+8 3582.0
1490,Eta Serp,4215,-2 4599.0
1491,Grb 2555,4229,+49 2782.0
1492,Lal 34575,4290,+33 3154.0
1493,Lal 35383,4382,+50 2686.0
1494,12 Lyra,4385,+36 3319.0
1495,Lal 35421,4400,+17 3799.0
1496,29 Aqil,4517,+11 3802.0
1497,Bo 12989,4554,+49 3009.0
1498,Rho Drac,4773,+67 1222.0
1499,Lal 39176,4856,+4 4434.0
1500,73 Drac,4905,+74 872.0
1501,16 Aqar,5137,-5 5524.0
1502,Lal 41808,5171,+52 2939.0
1503,25 Aqar,5221,+1 4517.0
1504,16 Pegs,5290,+25 4635.0
1505,Gamma Aqar,5407,-2 5741.0
1506,RZ Ceph,5489,+64 1694.0
1507,Lal 44708,5534,+13 5006.0
1508,Lal 44920,5569,+8 4973.0
1509,8 Andr,5637,+48 3991.0
1510,Psi Andr,5753.00A,+45 4321.0
1511,Lal 595,74,+43 92.0
1512,45 Andr,243,+36 201.0
1513,Xi Andr,279,+44 287.0
1514,62 Andr,472,+46 552.0
1515,Lal 6109,697,+48 893.0
1516,Lal 6723,772,+62 604.0
1517,122 Taur,1284,+16 822.0
1518,55 Auri,1561,+44 1518.0
1519,Lal 14028,1701,+49 1612.0
1520,63 Gemi,1754.00A,+21 1602.0
1521,Pi Gemi,1837,+33 1585.0
1522,85 Gemi,1873,+20 1946.0
1523,19 Pupp,1943,-12 2385.0
1524,20 Canc,1992,+18 1930.0
1525,81 U Maj,3103,+56 1667.0
1526,86 U Maj,3179,+54 1630.0
1527,13 Boot,3217,+50 2047.0
1528,Lal 26031,,+3 2867.0
1529,33 Boot,3314,+45 2204.0
1530,47 Boot,3414,+48 2262.0
1531,Pi 136,3514,+64 1074.0
1532,Pi Serp,3631,+23 2886.0
1533,Grb 2328,3713.00A,+40 3005.0
1534,W B 394,3742,+0 3529.0
1535,Grb 2377,3821,+57 1702.0
1536,Nu Serp,3936,-12 4722.0
1537,Lal 31568,3940,+18 3351.0
1538,Lal 32012,3986,+19 3354.0
1539,Grb 2444,3994,+41 2850.0
1540,82 Herc,4014,+48 2542.0
1541,93 Herc,4110,+16 3335.0
1542,98 Herc,4143,+22 3273.0
1543,Lal 33402,,+36 3027.0
1544,108 Herc,4219,+29 3241.0
1545,Lal 34817,4304,+65 1283.0
1546,Lal 34853,4321,+31 3348.0
1547,Lal 37334,4610,+44 3185.0
1548,29 Cygn,4812,+36 3955.0
1549,17 Dlph,5008,+13 4572.0
1550,Lal 41541,5147,+39 4529.0
1551,76 Cygn,5238,+40 4611.0
1552,15 Pegs,5288,+28 4215.0
1553,27 Pegs,5360,+32 4349.0
1554,Grb 3719,,+69 1228.0
1555,Omicron Pegs,5496,+28 4436.0
1556,Grb 3904p,,
1557,Grb 3904f,,
,Mean,5530.00A,+67 1468.0
,,5530.00B,
1558,15 Lacr,5542,+42 4521.0
1559,Lal 45193,,+17 4866.0
1560,4 Cass,5669,+61 2444.0
1561,Chi Andr,341,+43 343.0
1562,Tau Pers,597.00M,+52 641.0
,,597.00A,
,,597.00B,
1563,Lal 6119,693,+28 516.0
1564,5 Taur,736,+12 486.0
1565,Lal 7820,,+53 750.0
1566,Mu Auri,1175,+38 1063.0
1567,39 Gemi,1632,+26 1405.0
1568,Beta L Min,2450,+37 2080.0
1569,Fed 2135,2933,+52 1650.0
1570,Lal 25135,3106,+23 2587.0
1571,10 Boot,3187,+22 2650.0
1572,Cin 1913,3295.00M,+10 2703.0
,,3295.00A,
,,3295.00B,
1573,34 Boot,3331,+27 2413.0
1574,4 Serp,3446,+0 3327.0
1575,50 Boot,3474,+33 2581.0
1576,14 Cor B,3628,+30 2738.0
1577,Grb 2305,,+39 2947.0
1578,18 Scor,3687,-7 4242.0
1579,Pi 182,3774,+79 498.0
1580,47 Herc,3829,+7 3256.0
1581,Pi 71,3942,+25 3246.0
1582,Br 2245,4081,+40 3228.0
1583,68 Ophi,4114,+1 3560.0
1584,Grb 2535,4198,+45 2684.0
1585,105 Herc,4208,+24 3381.0
1586,Lal 34288,4260,+20 3821.0
1587,Lal 36715,4548,+12 3907.0
1588,Grb 2935,4644,+57 2057.0
1589,Grb 2961,4700,+38 3801.0
1590,35 Cygn,4843,+34 3967.0
1591,Br 2726,5035,+43 3777.0
1592,Grb 3409,,+70 1164.0
1593,Pi 153,5172,+31 4462.0
1594,Lal 42677,5286.00A,+41 4291.0
,,5286.00B,
1595,20 Pegs,5316,+12 4737.0
1596,Lal 43205,,+52 3112.0
1597,Eta Aqar,,+0 4384.0
1598,Grb 3858,5497,+40 4885.0
1599,64 Pegs,5654,+31 4897.0
1600,Psi Pegs,5788,+24 4865.0
1601,WB 1377,,+35 8.0
1602,Psi Cas,285,+67 123.0
1603,12 Per,541,+39 610.0
1604,Rho Per,635,+38 630.0
1605,Beta Cam,1118,+60 856.0
1606,Iota Tau,1132,+21 751.0
1607,Lal. 10940,1320,+1 2226.0
1608,31 Cam,1342,+59 920.0
1609,36 Cam,1418,+65 517.0
1610,Lal. 11803,,+10 1050.0
1611,Pi. 132,1829,+80 238.0
1612,1 Hya,1998,-3 2333.0
1613,34 Lyn,2063,+46 1422.0
1614,19 LMi,2355,+41 2033.0
1615,2 Dra,2679,+70 670.0
1616,Pi. 255,2990,+64 927.0
1617,Theta Vir,3005.00A,-4 3430.0
,,3005.00B,
1618,Lal. 25653,3181,+32 2411.0
1619,Lal. 25818,3201,+11 2625.0
1620,Grb. 2196,3393,+83 431.0
1621,Lal. 27957,3466,-1 3047.0
1622,Lal. 28358,3503.00A,+57 1590.0
1623,16 Her,3690,+19 3075.0
1624,Lal. 29752,3702,+32 2702.0
1625,17 G Oph,3738,-7 4292.0
1626,Pi. 195,3786,+77 627.0
1627,30 Oph,3862,-4 4215.0
1628,Lal. 31693,3949,+48 2506.0
1629,Lal. 32019,3984,+34 2989.0
1630,Lal. 33085,4117.00A,+29 3165.0
1631,Phi Dra,4241,+71 889.0
1632,Lal. 34528,4281,+34 3245.0
1633,Lal. 34852,,+23 3439.0
1634,48 Dra,4405,+57 1922.0
1635,Lal. 37161,,+49 3038.0
1636,U Vul,4604,+20 4200.0
1637,Lal. 37832,4685,-3 4742.0
1638,P Cyg,4837,+37 3871.0
1639,15 Del,4977,+12 4472.0
1640,Pi. 391,5001,+53 2511.0
1641,Epsilon Equ AB,5029.00M,
,,5029.00A,
,,5029.00B,
,,5029.00C,
1642,Epsilon Equ C,5029.00M,
,,5029.00A,
,,5029.00B,
,,5029.00C,
,Mean,,+3 4473.0
1643,Pi. 114,5155,+23 4300.0
1644,Lal. 42199,5219,+19 4754.0
1645,Pi. 406,,+18 4930.0
1646,Lal. 44541,5512.00A,+29 4753.0
1647,AG Chr. 3703,5574.00A,+68 1345.0
1648,Phi Aqr,5620,-6 6170.0
1649,11 And,5644,+47 4110.0
1650,Grb. 4220,5816,+66 1679.0
1651,Eta Psc,314,+14 231.0
1652,Delta Tri,464,+33 395.0
1653,37 Tau,897.00A,+21 585.0
,,897.00B,
1654,Lal. 11196,1365,+13 1036.0
,,1366,
1655,Mu Gem,1475,+22 1304.0
1656,Zeta Gem,1651.00A,+20 1687.0
,,1651.00C,
1657,Tau Gem,1676,+30 1439.0
1658,Delta Cnc,2086,+18 2027.0
1659,Iota Cnc,2091.00A,+29 1824.0
,,2091.00B,
1660,7 Sex,2337,+3 2280.0
1661,Lambda Boo,3246,+46 1949.0
1662,Grb. 2152,3348,+38 2593.0
1663,44 B00 A,,+48 2259.0
1664,Grb. 2389,3848,+43 2659.0
1665,Lal. 31132,3877,+47 2420.0
1666,Lal. 31174,,+4 3336.0
1667,72 Her,3946,+32 2896.0
1668,Fed 2895,3972,+67 1014.0
1669,Mu Her,4060.00A,+27 2888.0
,,4060.00B,
,,4060.00C,
1670,Xi Her,4106,+29 3156.0
1671,35 Dra,4105,+76 667.0
1672,Lal. 33439,,+38 3095.0
1673,109 Her,4231,+21 3411.0
1674,110 Her,4328,+20 3926.0
1675,111 Her,4336,+18 3823.0
1676,Grb. 2699,4371,+52 2294.0
1677,Br. 2388,4399.00M,+32 3267.0
,,4399.00A,
,,4399.00B,
1678,Theta Lyr,4498,+37 3398.0
1679,Kappa Cyg,4513,+53 2216.0
1680,Beta 1 Cyg,4567.00A,+27 3410.0
,,4567.00B,
1681,Beta 2 Cyg,4567.00A,+27 3411.0
,,4567.00B,
,mean,,
1682,Theta Cyg,4611.00A,+49 3062.0
1683,Beta Sge,4624,+17 4048.0
1684,Beta Aql,4705.00A,+6 4357.0
1685,15 Sge,4760,+16 4121.0
,,4761.00A,
,,4761.00B,
,,4761.00C,
1686,27 Cyg,4774,+35 3959.0
1687,24 Vul,4828,+24 4075.0
1688,Grb. 3215,4893,+41 3799.0
1689,56 Cyg,4984,+43 3739.0
1690,Xi Cyg,5074,+43 3800.0
1691,Alpha Equ,5115.00A,+4 4635.0
1692,Br. 2792,5163,+46 3305.0
1693,71 Cyg,5183,+45 3558.0
,,5187,
1694,Mu Cep,5252,+58 2316.0
1695,Iota Peg,5345,+24 4533.0
1696,Epsilon Cep,5392,+56 2741.0
1697,Lal. 43492,5398,+12 4797.0
1698,Delta Cep,5443.00A,+57 2548.0
,,5443.00C,
1699,Tau Peg,5649,+22 4810.0
1700,27 Psc,5793,-4 5996.0
1701,23 And,34,+40 29.0
1702,41 And,223,+43 234.0
1703,Mayer 136,854,+16 523.0
1704,59 Per,1041,+43 1043.0
1705,Phi Aur,1234,+34 1048.0
1706,W Gem,1531,+15 1246.0
1707,6 Hya,2068,-11 2420.0
1708,Br 1306,2220,+51 1495.0
1709,Lal 22632,2774,+43 2182.0
,,2777.00A,
1710,Lal 22810,,+41 2276.0
1711,Lal 24587,,+40 2633.0
1712,Grb 2116,3286,+42 2508.0
1713,Chi Ser,3549,+13 2982.0
1714,20 Oph,3826,-10 4394.0
1715,AOe 17415,4029,+68 946.0
,,4032,
1716,Zeta Sct,4227,-9 4712.0
1717,Bon 12845,4524,+41 3306.0
1718,70 Aql,4901,-3 4961.0
1719,Mu Cyg,5245.00M,+28 4169.0
,,5245.00B,
1720,40 Peg,5480.10A,+18 5014.0
,,5480.10B,
1721,41 H Cep,5759,+67 1562.0
1722,12 Cas,65.1,+61 69.0
1723,Pi Cas,127,+46 146.0
1724,40 Cas,329,+72 86.0
1725,AOe 1867,354,+63 229.0
1726,Lal 6436,731.00A,+19 547.0
1727,19 Cam,1261.1,+64 536.0
1728,Lal 11374,1390,+32 1166.0
1729,Lal 11936,,+0 1234.0
1730,36 Gem,1598.00M,+21 1405.0
1731,25 H Cam,1696,+82 201.0
1732,27 Mon,1893,-3 2157.0
1733,32 Lyn,2031,+36 1836.0
1734,Alpha Cnc,2147,+12 1948.0
1735,Lal 18286,2212.00M,+29 1883.0
,,2212.00A,
,,2212.00B,
1736,26 Uma,2275,+52 1402.0
1737,53 Leo,2517.1,+11 2283.0
1738,57 UMa,2654.1,+40 2433.0
1739,11 Vir,2802.1,+6 2559.0
1740,Lal 24652,3035.00A,+17 2611.0
,,3035.00B,
1741,Lal 25372,3135,+15 2620.0
1742,22 Boo,3274.1,+19 2810.0
1743,39 Boo A,3355.10A,+49 2326.0
,,3355.10B,
1744,39 Boo B,,
,Mean,,
1745,36 Ser,3588,-2 4058.0
1746,WB 1323,3614,+28 2503.0
1747,AOe 16069,3700.00A,+61 1574.0
1748,Lal 29859,3726,+17 3012.0
1749,Zeta Her A,3799.00A,+31 2884.0
,,3799.00B,
1750,21 Oph,3831,+1 3323.0
1751,Grb 2391,3833,+77 634.0
1752,WB 322,3955,+2 3312.0
1753,Pi 180,4016,+3 3465.0
1754,70 Oph A,4137.00M,+2 3482.0
,,4137.00A,
,,4137.00B,
1755,70 Oph B,,
,Mean,,
1756,Lal 34419,4271,+30 3223.0
1757,62 Ser,4380.1,+6 3978.0
1758,Lal 36663,4539,+32 3411.0
1759,Lal 36868,4562.1,-6 5170.0
1760,Zeta Sge AB,4660.00M,+18 4254.0
,,4660.00A,
1761,Lal 37785,4661,+34 3727.0
1762,67 Aql,4806,+14 4227.0
1763,5 Del,4906.1,+10 4339.0
1764,Grb 3295,4976,+51 2954.0
1765,Lal 41144,,+23 4264.0
1766,4 Peg,5216,+5 4834.0
1767,D' Ag 5947,5291,+27 4191.0
1768,WB 82,,+22 4567.0
1769,Lal 43974,5446,-7 5797.0
1770,AOe 25734,5696.1,+62 2244.0
1771,Lal 46154,5696.2,+42 4700.0
1772,Iota And,5719,+42 4720.0
1773,85 Peg,5807,+26 4734.0
1774,52 Psc,90.1,+19 79.0
1775,Lal 1171,142,+54 143.0
1776,47 Cas,413.1,+76 63.0
1777,43 Per,862.1,+50 860.0
1778,Lal 9828,1206,+59 870.0
1779,131 Tau,1320.1,+14 1025.0
1780,Pi Aur,1375,+45 1217.0
1781,21 Mon,1679.1,+0 1025.0
1782,Eta Cnc,2032,+20 2109.0
1783,Br 1238,2085,-6 2708.0
1784,59 Cnc,2140,+33 1785.0
1785,Pi 29,2828,+33 2213.0
1786,5 U Mi,3292,+76 527.0
1787,Lal 27055,3352.1,+24 2786.0
1788,WB 716,3531.00M,+40 2903.0
,,3531.00A,
,,3531.00B,
,,3531.00C,
1789,Sigma 298,3531.00M,+40 2905.0
,,3531.00A,
,,3531.00B,
,,3531.00C,
1790,Grb 2275,3540.00A,+80 480.0
,,3540.00B,
1791,Pi 212,3599,+20 3166.0
1792,Iota Oph,3840.1,+10 3092.0
1793,Epsilon U Mi,3864,+82 498.0
1794,Lal 31041,3869.1,+25 3183.0
1795,Lal 31039,3873,+14 3180.0
1796,Lal 31662,3950.1,+25 3252.0
1797,112 Her,4360,+21 3582.0
1798,Mu 18396,4413.1,+2 3753.0
1799,14 Cyg,4622.1,+42 3413.0
1800,Lal 38451,4767.3,+38 3896.0
1801,43 Cyg,4872,+48 3128.0
1802,Grb 3285,4966.1,+52 2799.0
1803,Lal 40728,5042.00A,+39 4400.0
1804,32 Peg,5408,+27 4299.0
1805,Grb 3882,5514,+43 4300.0
1806,"Ci 20, 1382",5520.00M,+43 4305.0
,,5520.00A,
,,5520.01A,
1807,92 Aqr,5630,-8 6076.0
1808,Tau Cas,,+57 2804.0
1809,61 Psc,152.2,+20 105.0
1810,Tau Psc,245,+29 190.0
1811,Lal 2450,281,+17 197.0
1812,Nu Ari,529.1,+21 362.0
1813,Grb 631,,+50 729.0
1814,WB 617,763,-3 592.0
1815,Sigma 443 A,805.00A,+41 750.0
,,805.00B,
,,806,
1816,Sigma 443 B,805.00A,+41 750.0
,,805.00B,
,,806,
1817,91 Tau,1026.1,+15 665.0
1818,92 Tau,1027.1,+15 666.0
1819,1 Aur,1071.1,+37 969.0
1820,126 Tau,1300,+16 841.0
1821,CGA 7512,1456.1,-8 1368.0
1822,Lal 12104,1472,-2 1564.0
1823,Lal 13100,,-8 1558.0
1824,Lal 15290,1857,+31 1684.0
1825,Grb 1368,1868,+79 265.0
1826,Fed 1221,1909,+72 395.0
1827,WB 1219,2130,-4 2490.0
1828,Omega Hyd,,+5 2116.0
1829,23 Hyd,2208,-5 2762.0
1830,27 Hyd,2228.00A,-8 2643.0
,,2228.00B,
,,2228.00C,
1831,31 UMa,2345.1,+50 1698.0
1832,Lamda UMa,2411,+43 2005.0
1833,Lal 22585,2767,-9 3413.0
1834,Grb 2044,3139.1,+41 2424.0
1835,4 UMi,3232,+78 478.0
1836,32 Boot,3322.1,+12 2729.0
1837,Lal 27155,3368,+23 2751.0
1838,Ross 52,3369.00M,
1839,Lal 27951,3459.1,+26 2676.0
1840,Lal 27958,3461.00A,+26 2677.0
1841,Kappa Her,3657.00A,+17 2964.0
,,3657.00B,
1842,16 Sco,3675,-8 4180.0
1843,15 Dra,3763,+69 850.0
1844,Lal 30999,3855.1,+62 1520.0
1845,Lal 31188,3892.1,-10 4445.0
1846,Lal 32762,4085.1,+11 3283.0
1847,SZ Aql,4429.1,+1 3877.0
1848,18 Aql,4443.1,+10 3787.0
1849,WB 19h16,,+21 3672.0
1850,Lal 35998,4466.1,+34 3439.0
1851,Lal 36513,4528.1,+37 3417.0
1852,66 Dra,4781.1,+61 1970.0
1853,"Ci 20, 1206",4863,+9 4529.0
1854,5 Aqr,4987,-6 5606.0
1855,WB 1454,5063,+2 4295.0
1856,Lal 42741,5293,+31 4574.0
,,5294.1,
1857,GC 30677,5293,+31 4577.0
,,5294.1,
1858,Wolf 1143,5296,
1859,Lal 43319,5368.1,+35 4725.0
1860,Lal 44318,5482.10M,+43 4260.0
,,5482.10A,
,,5482.10B,
1861,Lal 45165,5590,+15 4760.0
